video_id,title,channel,publish_date,category_id,tags,duration,views,likes,comments
uMY9hm0Z_s4,Lil Baby & G-Herbo - All On Me,Lil Baby Official ,2025-10-23T20:00:50Z,24,[],PT3M49S,131408,26120,2226
bWaCRes4uBQ,Pokémon TCG Pocket: Mega Rising Expansion! | Official Trailer,The Official Pokémon YouTube channel,2025-10-23T13:02:12Z,20,[],PT1M1S,182692,7787,786
xi1RrD9s_VM,999+ Side Missions | Ghost of Yotei [3],CoryxKenshin,2025-10-22T23:41:24Z,20,"['ghost of yotei', 'ghost', 'of', 'yotei', 'playthrough', 'walkthrough', 'game', 'gameplay', 'part', 'kitsune', '999', 'side', 'missions', 'hana', 'atsu', 'ac', 'coryxkenshin', 'cory', 'kenshin', 'funny', 'hilarious', 'moments', 'edits', 'reaction']",PT1H29M23S,1362135,123016,10017
GKf-pS_jJ0g,HoneyKomb Brazy - Back On It (Official Music Video) Shot By The Director Frazier,Honeykomb Brazy,2025-10-23T05:01:04Z,10,[],PT3M20S,199271,19290,2477
qAM7iP-WOpA,'Spearhead' Update Trailer / War Thunder,War Thunder. Official channel.,2025-10-23T19:12:35Z,20,"['war thunder', 'wt', 'war thunder update', 'war thunder trailer', 'trailer', 'update']",PT2M33S,107401,13185,1615
-IZm-Hws334,Fallout Day Broadcast 2025,Bethesda Softworks,2025-10-23T16:45:11Z,20,"['Bethesda Softworks', 'Fallout']",PT48M53S,303646,10524,4725
Qhs3rY80HNE,Selena Gomez - In The Dark (Official Music Video),SelenaGomezVEVO,2025-10-23T04:00:35Z,10,"['Selena Gomez', 'SMG Music LLC', 'under exclusive license to Interscope Records.', 'Pop']",PT3M4S,1084673,142153,12549
a6lzvWby9UE,Pluribus — Official Trailer | Apple TV,Apple TV,2025-10-22T13:59:51Z,24,"['pluribus', 'trailer', 'trailers', 'pluribus trailer', 'trailer pluribus', 'official trailer', 'pluribus official trailer', 'official trailer pluribus', 'vince gilligan', 'vince gilligan apple tv', 'apple tv vince gilligan', 'breaking bad', 'breaking bad vince gilligan', 'rhea seehorn', 'rhea seehorn apple tv', 'better call saul', 'diane mercer', 'jenn carroll', 'series', 'show', 'pluribus apple tv', 'apple tv pluribus', 'apple tv', 'apple', 'tv', 'apple tv+', 'apple tv series', 'apple tv app', 'apple original', 'science fiction', 'scifi']",PT2M3S,1972765,24058,1497
_ZHYjYHHiBM,Kirby Air Riders Direct #2 10.23.2025,Nintendo of America,2025-10-23T14:10:03Z,20,"['nintendo', 'game', 'gameplay', 'fun', 'video game', 'action', 'adventure', 'rpg', 'play', 'switch', 'nintendo switch']",PT1H2M21S,549028,29509,3232
4xq5QzNG-m8,BAD OMENS - Dying To Love (Official Music Video),SUMERIAN,2025-10-22T17:30:03Z,10,"['sumerian', 'Sumerian records', 'music', 'song', 'track', 'tour', 'rock', 'metal']",PT4M33S,743948,67962,3033
mhzQawESdqg,Landman Season 2 Final Trailer | Paramount+,Landman Official,2025-10-23T13:00:00Z,22,"['Landman', 'Landman tv show', 'Landman episodes', 'Landman full episode', 'Landman paramount+', 'paramount +', 'Billy Bob Thornton', 'Ali Larter', 'Michael Peña', 'Jon Hamm', 'Demi Moore', 'Billy Bob Thornton Landman', 'Tommy Norris', 'Taylor Sheridan', 'Landman Taylor Sheridan', 'Boomtown', 'Christian Wallace', 'oil company', 'Landman full episodes', 'west texas', 'oil business', 'oil rig', 'landman billy bob thornton', 'landman ali larter', 'landman michael pena', 'landman jon hamm', 'yellowstone', '1923', '1884', 'tulsa king']",PT2M3S,290306,1222,98
tZt6zxCwhpQ,Over $1 Billion in Counter Strike Market Cap Lost Overnight,penguinz0,2025-10-23T21:01:08Z,24,[],PT8M50S,358305,23390,4012
53yDuaWtUsQ,Young Thug - Blaming Jesus [Official Video],Young Thug,2025-10-23T18:00:08Z,10,"['Young Thug', 'Young', 'Thug', 'official video', 'young thug', 'young thug leak', 'leaked video', 'young', 'thug', 'young thug new music', 'young thug uy scuti', 'uy scuti young thug', 'uy scuti', 'scuti', 'Uy Scuti', 'young thug uy scuti album', 'young thug new song', 'young thug album', 'UY SCUTI', 'young thug UY SCUTI', 'thugger thug', 'young thug blaming jesus', 'blaming jesus young thug', 'blaming jesus', 'blaming', 'jesus', 'Jesus', 'blaming Jesus young thug', 'young thug blaming Jesus', 'Young Thug - Blaming Jesus [Official Video]']",PT3M53S,82917,11307,1289
gr62ioNM8yo,LANDMAN Season 2 Official Trailer 2 (2025) Billy Bob Thornton,KinoCheck.com,2025-10-23T16:12:22Z,24,"['2025', 'Ali Larter', 'Billy Bob Thornton', 'Boomtowns', 'Demi Moore', 'Drama', 'KinoCheck', 'Landman', 'Landman trailer', 'Oil', 'Series', 'Texas', 'billionaires', 'trailer']",PT2M15S,31393,218,11
YUfimxTZYBA,I Upgraded The RAREST SECRETS in Steal a Brainrot…,CashBlox,2025-10-23T11:15:04Z,24,"['Cash', 'Nico', 'Nico and Cash', 'Cash and Nico', 'Minecraft', 'Minecraft mod', 'family friendly', 'kid friendly']",PT15M57S,580803,18173,4138
BCJwIalGEKo,mgk - i tried again,mgk,2025-10-23T16:25:06Z,10,[],PT3M,85456,10722,1004
SyWKhDYf-w8,"CRIME 101 Trailer (2026) Chris Hemsworth, Mark Ruffalo",ONE Media,2025-10-23T13:09:43Z,1,"['movie trailer', 'new trailer', 'trailer', 'Crime 101', 'Crime 101 Trailer', '2026', 'Chris Hemsworth', 'Mark Ruffalo', 'Barry Keoghan', 'Halle Berry', 'thriller']",PT3M13S,220587,4151,471
-W8BmPo0G0A,EXTREME Lucky Block Race In Steal A Brainrot..,Foltyn,2025-10-23T14:15:33Z,20,"['foltyn', 'foltyn roblox', 'family friendly', 'roblox', 'roblox foltyn', 'foltyn family', 'funny', 'no swearing', 'foltyn family roblox', 'roblox foltyn family', 'blade ball', 'roblox blade ball', 'foltyn blade ball', 'kid friendly', 'secret lucky block race', 'steal a brainrot', 'steal a brainrot roblox', 'INSANE Lucky Block Race In Steal A Brainrot..', 'SECRET Lucky Block Race In Steal A Brainrot..', 'Foltyn and caylus lucky block', 'foltyn and caylus steal a brainrot', 'foltyn and caylus steal a brainrot aura']",PT17M26S,734771,12153,2421
lsb4TskX3kU,Dying To Love,Bad Omens - Topic,2025-10-22T17:30:11Z,10,"['Bad Omens', 'Dying To Love']",PT4M17S,405833,17968,340
98xUkIDUPVg,Being Eddie | Official Trailer | Netflix,Netflix,2025-10-22T13:30:00Z,24,"['BehindTheScenesEddie', 'CinematicJourneys', 'ComedyLegend', 'ComedyMovieTrailer', 'EddieMurphy2023', 'EddieMurphyCareer', 'EddieMurphyComedy', 'EddieMurphyDocumentary', 'EddieMurphyFans', 'EddieMurphyLegacy', 'EddieMurphyNetflix', 'HollywoodBiography', 'HollywoodIcons', 'InfluentialComedians', 'LifeOfEddieMurphy', 'NetflixComedySpecial', 'NetflixOriginals', 'OfficialTrailerReaction', 'StandUpComedyHistory', 'TrailerBreakdown', 'UpcomingNetflixFilms']",PT2M8S,898626,13955,900
oygJNHPBUko,MICKEY plays ROBLOX DRAW ME 2 — EVEN WORSE DRAWINGS?!,Mickey Munch,2025-10-23T19:32:06Z,20,[],PT10M5S,159171,18830,2159
xapibmVTQOU,Feelings Koros (feat. Beejoh & Nineden),Gobby YT - Topic,2025-10-17T19:20:49Z,10,"['Gobby YT', 'Beejoh', 'Nineden', 'Markii', 'Feelings Koros (feat. Beejoh & Nineden)']",PT3M57S,49170,1557,119
6xbnqo48K2c,Escape the Backrooms - Official Release Trailer,Fancy,2025-10-23T19:19:52Z,24,[],PT2M17S,45354,9570,1357
JQkjBMukRjc,Beware of HUNGRY WORMS in Roblox!,Tyler & Snowi,2025-10-23T22:14:00Z,20,"['roblox', 'funny', 'moments', 'roblox funny moments', 'funny moments', 'tyler', 'snowi', 'tyler and snowi', 'tyler & snowi', 'roblox funny games', 'roblox funny videos', 'roblox funny story', 'roblox story funny', 'roblox funny stories', 'roblox escape', 'roblox escape evil', 'roblox story', 'dog', 'roblox troll tower', 'troll tower roblox', 'troll tower', 'scary worm tower', 'roblox scary worm tower', 'scary worm tower roblox', 'scary worm', 'scary troll slap tower', 'roblox scary troll slap tower', 'scary troll slap tower roblox']",PT14M41S,110847,6325,150
cVnRTnG83bc,Rihanna - Where Have You Been (Sub. Español + Lyrics),sweetblue.,2025-10-22T22:00:06Z,10,"['recomendados', 'sped up', 'letra en español', 'lyrics', 'español', 'sub español', 'traducción', 'tiktok', 'edit', 'sweetblue', 'recomendación', 'para ti', 'búsquedas', 'letra', 'musica', 'musica independiente', 'trend']",PT4M4S,951860,2819,29
OxgW9wyf2z8,Kingdom Come: Deliverance II - Mysteria Ecclesiae DLC Announce Trailer,Warhorse Studios,2025-10-23T15:00:48Z,20,"['warhorse studios', 'kingdom come: deliverance', 'medieval', 'open-world', 'videogame', 'RPG', 'story-driven', 'realistic', 'royal edition', 'GOTY']",PT1M37S,165634,19179,2225
gzHaAa7cCeo,He crashed out..,Asmongold TV  ,2025-10-22T23:04:41Z,20,"['asmongold', 'asmongold reacts', 'asmongold wow', 'asmongold highlights', 'asmongold youtube', 'world of warcraft', 'asmongold funny', 'asmongold tv', 'asmongold channel', 'zackrawrr']",PT27M21S,874491,28759,3688
nbAixYVlmC0,Sin Bandera - Que Lloro,LatinHype,2025-10-22T11:36:14Z,10,"['Que Lloro Letra', 'Sin Bandera Que Lloro', 'Que Lloro Sin Bandera', 'Que lloro por ti', 'Que lloro sin ti', 'Ahora tal vez lo puedas entender', 'Que si me tocas se quema mi piel', 'Y no te vuelvas si no quieres ver', 'Que lloro por ti que lloro sin ti', 'Que ya lo entendí que no eres para mí', 'Y lloro', 'Que Lloro', 'que lloro sin bandera', 'sin bandera que lloro', 'que lloro', 'sin bandera', 'Sin Bandera', 'Que ta lo entendí', 'Que no eres para mí', 'que lloro letra', 'que lloro por ti', 'que lloro sin ti']",PT4M1S,580950,680,21
B0dc9PC3SsQ,DOC REACTS to Battlefield 6 Season 1 Trailer,DrDisRespect,2025-10-23T15:07:00Z,20,['dr disrespect battlefield 6'],PT7M14S,77384,4669,257
xpVQpYLpHnI,High Stakes Casino Battle to Get Back on Frontstreet,Vegas Matt,2025-10-23T18:45:08Z,24,"['Las Vegas', 'Vegas', 'gamble', 'handpay', 'slot machine', 'winning', 'losing', 'slots', 'gambling', 'slot', 'vegas matt', 'casino', 'vegasmatt', 'vegas matt slots', 'jackpot', 'slot machine handpay', 'casinos', 'baccarat', 'blackjack', 'roulette', 'get even or even worse', 'sando']",PT49M28S,128180,9058,847
ranvrpvFNzY,"DeeBaby - Pourin Up Dat Raw & Ofcourse, WTF ( Official Music Video )",Official DeeBabyTV,2025-10-22T16:00:07Z,10,[],PT5M30S,177991,8395,477
_fpcstBeyl0,Pumpkin Fest 2025 - Launch Trailer!,Prodigy Game,2025-10-20T04:00:06Z,20,[],PT31S,29270,110,38
GLr4DpQykVg,Who Sent Me This Package…,CaseOh,2025-10-22T22:00:17Z,20,"['gaming', 'caseoh', 'caseohgames', 'case', 'funny', 'streamer', 'horror', 'horror gaming', 'scary', 'jumpscare']",PT1H44M21S,459241,16361,1173
n2JuzNIHTi4,BUM BUM,El Alfa - Topic,2025-10-23T17:43:27Z,10,"['El Alfa', 'Jon Z', 'Alofoke Music', 'Emanuel Herrera', 'Bum Bum', 'BUM BUM']",PT2M50S,41037,3950,129
mm6w2ufD6ME,Project TAL - Announcement & Gameplay Trailer | PS5 Games,PlayStation,2025-10-23T15:01:33Z,20,"['PlayStation', 'PS5', 'video games', 'next gen', 'Sony', '#projecttalking', '#ActionRPG', '#ARPG', '#OpenWorld', '#PlayStation', '#RPG', '#AdventureGame', '#ImmersiveGameplay', '#플레이스테이션', '#액션RPG', '#오픈월드', '#게임', '#madngine', '#매드엔진', '#wemademax', '#위메이드맥스']",PT2M3S,218695,12776,1223
uiNCKr6Ixls,STEALING FROM CHILDREN,steak,2025-10-23T22:26:31Z,20,[],PT2H11M53S,215211,6334,322
-BA8m-f9kMY,Boston - More Than a Feeling (Lyrics),7clouds Rock,2025-10-22T13:00:01Z,22,"['more than a feeling', 'more than a feeling lyrics', 'lyrics more than a feeling', 'boston', 'lyrics', 'boston more than a feeling', 'more than a feeling boston', 'boston more than a feeling lyrics', 'lyrics boston more than a feeling', 'boston lyrics more than a feeling', 'more than a feeling lyrics boston', 'lyrics more than a feeling boston', 'more than a feeling boston lyrics', ""It's more than a feeling"", 'When I hear that old song they used to play', 'And I begin dreaming', ""'Til I see Marianne walk away"", 'rock']",PT4M46S,359140,1030,28
eNaY10DQkJw,No Man's Sky Breach Trailer,HelloGamesTube,2025-10-22T12:57:07Z,20,"['no man sky', ""no man's sky switch"", ""no man's sky multiplayer"", 'no mans sky gameplay', ""no man's sky game"", 'no', ""no man's sky"", ""no man's sky gameplay"", 'no mans sky', 'nms', 'breach', 'voyagers', 'corvettes', ""no man's sky ps5"", 'no man sky gameplay', ""glyphs no man's sky"", ""no man's sky xbox"", ""no man's sky nintendo switch"", ""no man's sky corvette"", ""no man's sky walkthrough"", ""no man's sky playthrough"", ""no man's sky ps4"", ""no man's sky breach"", 'no mans sky breach', 'nms breach', 'nms update', ""no man's sky update""]",PT52S,415861,23701,2336
TXfJ4C0rsRI,SURVIVING 99 NIGHTS IN THE FOREST with a PET BEAR,Alaska Violet,2025-10-23T18:00:34Z,20,[],PT17M5S,151549,5641,1648
FmaBhsRfhIw,Ren x The Skinner Brothers - Truth Or Dare,Ren,2025-10-23T19:00:10Z,10,"['ren', 'renmakesmusic', 'Ren Music', 'Ren New Music', 'Ren Hi Ren', 'Ren Reaction', 'Ren Reactions', 'Ren Animal Flow', 'Ren Sick Boi', 'Ren Murderer', 'Ren Chalk Outlines', 'Ren Chinchilla', ""Ren Jenny's Tale"", ""Ren Violet's Tale"", 'Ren For Joe', 'Ren Reaction Video', 'Ren Makes Music', 'Money Game', 'Ren Money Game', 'Sick Boi', 'hi ren', 'hi ren song', 'hi ren reaction', 'ren reaction', 'ren reactions', 'ren new music', 'ren UK']",PT3M12S,52565,10027,1494
9PgcAIgpwPA,Predator: Badlands | International Trailer,20th Century Studios,2025-10-22T16:00:15Z,1,['Trailer'],PT1M54S,355337,13363,1265
A1pBvgrV7Eg,Silent Hill f - Part 9,Markiplier,2025-10-23T17:19:42Z,20,"['markiplier', 'silent hill f', 'silent hill f part 1', 'markiplier silent hill', 'scary games', 'horror games', 'silent hill playthrough', 'walkthrough', 'lets play', 'part 9']",PT51M5S,105071,13860,910
oi6gGejJaZw,Sin Bandera - Que Lloro (Letra),Unity Vibe ,2025-10-22T14:30:44Z,10,"['sin bandera', 'que lloro', 'sin bandera que lloro', 'que lloro sin bandera', 'sin bandera que lloro letra', 'sin bandera que lloro lyrics', 'quédate un momento así', 'no mires hacia mí', 'que no podré aguantar', 'si clavas tu mirada', 'nunca me sentí tan solo', 'como cuando ayer', 'latin', 'latin music', 'latino', 'mexico', 'colombia', 'regional mexico', 'lyrics', 'letra', 'unity vibe', 'trending song', 'love song', 'musica']",PT4M1S,511605,821,8
43jjsBVarPg,"New Character Reveal Trailer | Warhammer 40,000: Boltgun 2",Warhammer,2025-10-23T20:00:05Z,20,"['Games Workshop', 'Citadel Miniatures', 'Warhammer Age of Sigmar', 'Warhammer 40000', 'Forge World', 'Black Library', '40K', 'AoS', 'GW', 'Astartes', 'Space marine', 'Tow', 'The Old world', 'Middle earth strategy battle game', 'lord of the rings', 'the hobbit', 'warhammer underworlds', 'necromunda', 'the horus heresy', 'legions imperialis', 'age of darkness', 'total war', 'space marine', 'space marine 2', 'Warhammer Fantasy']",PT1M,43292,3848,284
O4RIncLkR-c,I'M IN THIS GAME... My Biggest Acting Role Yet,jacksepticeye,2025-10-22T19:00:30Z,20,['jacksepticeye'],PT1H54M7S,799780,58984,3219
jzwMeKRCCIg,9. Yaelokre - Kamahalan 𓆱 (Lyrics),Yaelokre,2025-10-23T15:00:06Z,22,"['Yaelokre', 'Meadowlark', 'The Lark', 'Hayfields', 'Harpy Hare']",PT2M29S,52163,12209,1378
0GVhecXIhJ8,Wicked: For Good | There's No Going Back,Wicked: For Good,2025-10-23T21:51:26Z,1,[],PT31S,15058,2141,100
PtYCYxXZoFI,DRAW ME IN ROBLOX!,ItsFunneh,2025-10-23T21:00:25Z,20,"['itsfunneh', 'funneh', 'funny moments', 'funny', 'krew', 'krew plays', 'gaming', 'games', 'roblox', 'itsfunneh roblox', 'youtube itsfunneh', 'itsfunneh minecraft', 'itsfunneh krew', 'itsfunneh videos', 'no swearing', 'no cursing', 'roblox funny moments', 'roblox roleplay', 'roblox funny', 'funny roblox', 'funny roblox game', 'roblox game', 'funnehcake', 'funnehcake roblox', 'roblox art', 'roblox drawing', 'roblox drawing contest', 'roblox draw', 'drawing', 'draw', 'drawing in roblox', 'draw roblox', 'draw me', 'draw me roblox']",PT33M2S,67852,5917,1313
0xc9SitYGlc,DDG - break me down (Official Music Video),DDGVEVO,2025-10-23T17:00:04Z,10,"['ddg', 'queen naija', 'pontiacmade', 'sorry the hold up', 'arguments', 'pontiac', 'michigan', 'rap', 'run it up', 'take me serious', 'DDG YouTube', 'Lil Baby', 'Too Much To Lose', 'Young Rich Black', 'VALEDICTORIAN', 'meet me in the lobby', 'toxic', 'exotics', 'she cheated', 'moonwalking in calabasas', 'salim montari', 'salim montari remix', 'carnag', 'rucci', 'Gunna', 'DDG Elon Musk', 'Elon Musk DDG', 'im geekin', 'ddg im geekin', 'im geekin ddg', 'nightcore', 'nightcore version', 'nitecore', 'nightcore remix', 'nitecore remix', 'nle choppa']",PT2M36S,38470,6580,827
hZX4IgShvg0,Pluribus | Official Trailer,Breaking Bad & Better Call Saul,2025-10-22T13:59:51Z,24,"['Breaking Bad', 'Walter White', 'Bryan Cranston', 'Anna Gunn', 'Aaron Paul', 'Dean Norris', 'Betsy Brandt', 'Bob Odenkirk', 'Jonathan Banks', 'Jesse Pinkman', 'Official Trailer', 'Vince Gilligan', 'Breaking Bad full episodes', 'Breaking Bad clips', 'Breaking Bad funny moments', 'Breaking Bad bloopers', 'Better Call Saul', 'Breaking Bad Season', 'Saul Goodman', 'Jimmy McGill', 'Kim Wexler', 'Gus Fring', 'Hector Salamanca', 'Rhea Seehorn', 'pluribus trailer', 'apple tv+', 'vince gilligan apple tv']",PT2M9S,691208,33989,2409
